#model_id	l1	l2	beta	rho	gamma	disable_alpha	learn_rate	activation	optimizer	loss_type	n_layers	size_ratio	decay_rate
model_255	1e-05	0.0001	0.0	0.5	3.0	0	0.0001	tanh	adam	FL	6	0.3	0.99
model_256	0.0	0.001	1e-05	0.5	2.0	0	0.001	relu	adam	FL	2	0.4	0.9999
model_257	1e-05	1e-07	1.0	0.1	0.5	0	0.001	leakyrelu	adagrad	FL	2	1.2	0.95
model_258	0.01	0.01	0.0	0.5	5.0	0	0.0001	relu	adadelta	FL	2	1.0	0.99
model_259	0.01	0.0001	0.1	0.1	0.5	0	1e-05	leakyrelu	rmsprop	FL	4	0.2	0.9999
model_260	0.01	0.1	0.0001	0.01	0.0	1	0.1	tanh	adam	CE	8	0.5	0.99
model_261	0.01	0.01	1.0	0.25	5.0	0	0.1	sigmoid	adagrad	FL	8	0.6	0.0
model_262	1e-05	0.0001	0.001	0.05	3.0	1	0.001	sigmoid	rmsprop	FL	2	0.9	0.25
model_263	0.01	0.0	0.1	0.5	5.0	1	0.001	tanh	adagrad	CE	8	1.2	0.5
model_264	1e-07	1e-07	1.0	0.05	3.0	0	0.001	sigmoid	adagrad	CE	4	0.2	0.25
model_265	0.1	1e-08	0.0001	0.25	0.0	0	0.1	leakyrelu	sgd	FL	4	0.6	0.25
model_266	0.0001	1e-07	1.0	0.25	4.0	1	0.0001	relu	adadelta	CE	4	0.6	0.75
model_267	0.01	0.01	1e-05	0.1	4.0	0	1e-05	relu	adadelta	FL	8	0.8	0.9999
model_268	1e-06	0.001	0.1	0.01	3.0	0	0.0001	tanh	rmsprop	CE	2	1.1	0.99
model_269	0.0001	1e-05	1e-05	0.005	3.0	1	0.0001	leakyrelu	rmsprop	FL	4	0.7	0.0
model_270	1e-07	0.001	0.1	0.5	2.0	1	1e-05	relu	adagrad	FL	2	0.8	0.999
model_271	0.0	1e-08	0.001	0.05	0.0	1	0.001	leakyrelu	adam	CE	4	0.6	0.25
model_272	0.0	0.0001	1.0	0.25	1.0	0	0.0001	sigmoid	rmsprop	CE	4	0.2	0.9999
model_273	0.001	1e-07	1.0	0.05	4.0	1	0.1	relu	rmsprop	CE	8	0.7	0.5
model_274	0.01	1e-07	0.0	0.5	4.0	1	0.001	tanh	sgd	FL	2	1.1	0.99
model_275	1e-06	0.0001	0.0001	0.25	4.0	0	0.1	leakyrelu	sgd	CE	2	0.6	0.99
model_276	1e-08	1e-06	10.0	0.5	2.0	1	0.0001	sigmoid	adagrad	CE	6	0.2	0.999
model_277	0.1	1e-05	0.01	0.005	0.0	1	0.1	relu	adagrad	CE	8	0.4	0.99
model_278	1e-06	1e-06	0.0	0.01	5.0	0	1e-05	tanh	rmsprop	CE	6	0.6	0.99
model_279	0.1	1e-07	0.01	0.5	1.0	1	0.01	tanh	adam	FL	6	0.9	0.5
model_280	0.0	1e-06	1e-05	0.5	4.0	1	0.1	tanh	sgd	CE	2	0.8	0.9999
model_281	1e-06	1e-08	0.0001	0.25	2.0	1	0.0001	leakyrelu	rmsprop	FL	8	0.7	0.75
model_282	0.01	1e-05	10.0	0.5	3.0	0	0.0001	leakyrelu	adam	CE	8	0.8	0.75
model_283	0.0001	1e-06	0.0	0.005	2.0	0	0.001	sigmoid	adam	CE	2	0.8	0.25
model_284	0.0	1e-07	5.0	0.5	3.0	0	0.001	sigmoid	adadelta	FL	2	1.0	0.95
model_285	0.0001	1e-07	5.0	0.1	2.0	1	0.001	tanh	sgd	CE	2	0.6	0.999
model_286	0.0001	1e-07	0.1	0.5	1.0	1	0.1	sigmoid	rmsprop	CE	6	0.8	0.95
model_287	1e-07	0.0	0.0	0.01	0.0	0	1e-05	tanh	adagrad	FL	4	1.0	0.25
model_288	0.0001	0.0	10.0	0.01	2.0	1	0.1	sigmoid	adam	CE	4	0.4	0.5
model_289	0.0	0.01	1.0	0.25	4.0	1	0.01	tanh	rmsprop	FL	4	0.6	0.25
model_290	1e-05	0.01	1.0	0.01	0.0	1	1e-05	leakyrelu	adagrad	FL	8	0.4	0.999
model_291	1e-07	1e-05	0.0001	0.25	4.0	1	0.1	relu	sgd	FL	6	0.3	0.75
model_292	1e-08	0.001	0.0	0.25	5.0	1	1e-05	tanh	sgd	FL	8	1.1	0.99
model_293	0.001	1e-08	0.0001	0.05	1.0	0	1e-05	sigmoid	adagrad	CE	6	0.7	0.25
model_294	0.0001	1e-05	5.0	0.1	3.0	0	0.01	tanh	adadelta	FL	2	0.3	0.25
model_295	0.01	1e-06	0.01	0.005	1.0	0	0.001	sigmoid	rmsprop	CE	4	1.2	0.99
model_296	1e-05	1e-06	0.001	0.01	5.0	1	0.01	tanh	sgd	CE	2	1.1	0.99
model_297	0.01	0.1	0.001	0.005	4.0	1	0.01	relu	adam	CE	4	0.3	0.95
model_298	0.01	0.0	0.001	0.1	4.0	0	0.1	sigmoid	sgd	FL	2	0.3	0.9999
model_299	1e-07	1e-08	0.0001	0.5	0.5	1	0.0001	tanh	adadelta	CE	4	0.5	0.75
model_300	0.01	0.0001	1e-05	0.1	0.5	0	0.001	sigmoid	sgd	FL	2	0.7	0.5
model_301	1e-07	0.0001	1.0	0.1	1.0	0	1e-05	tanh	rmsprop	FL	4	0.8	0.0
model_302	0.0	1e-08	0.0	0.25	1.0	0	0.1	leakyrelu	sgd	FL	2	0.7	0.9999
model_303	0.0001	1e-05	5.0	0.01	0.0	0	0.1	sigmoid	adadelta	CE	4	1.2	0.999
model_304	0.001	1e-05	10.0	0.05	5.0	0	1e-05	relu	adadelta	FL	2	1.1	0.95
model_305	1e-05	0.1	0.001	0.01	5.0	0	0.0001	relu	rmsprop	FL	6	0.9	0.0
model_306	0.0	1e-08	5.0	0.1	0.5	1	0.1	leakyrelu	rmsprop	CE	2	1.1	0.75
model_307	0.1	0.1	0.01	0.005	4.0	0	1e-05	relu	adam	FL	6	0.4	0.5
model_308	0.0001	0.001	10.0	0.25	1.0	1	0.0001	leakyrelu	rmsprop	FL	6	1.0	0.0
model_309	0.001	0.1	10.0	0.5	0.0	1	0.1	leakyrelu	rmsprop	FL	6	0.5	0.5
model_310	0.1	0.0001	0.0	0.005	0.5	1	1e-05	sigmoid	sgd	CE	2	0.4	0.999
model_311	1e-05	1e-05	0.001	0.1	4.0	0	0.1	leakyrelu	sgd	FL	6	0.6	0.75
model_312	1e-07	0.0	10.0	0.01	5.0	1	0.001	tanh	adam	FL	8	0.5	0.5
model_313	0.0	0.001	0.0	0.25	4.0	0	0.01	leakyrelu	rmsprop	CE	2	0.4	0.0
model_314	1e-06	1e-06	0.001	0.01	1.0	1	1e-05	relu	adam	CE	8	0.5	0.99
model_315	1e-05	0.0	0.0001	0.005	3.0	0	0.0001	leakyrelu	adagrad	FL	4	0.2	0.0
model_316	0.0	0.001	0.001	0.5	1.0	1	0.0001	relu	rmsprop	CE	6	0.8	0.95
model_317	1e-05	0.01	0.0001	0.5	5.0	1	1e-05	relu	adagrad	CE	4	1.0	0.5
model_318	0.0001	0.01	0.1	0.5	0.0	0	0.001	tanh	rmsprop	FL	4	0.7	0.5
model_319	0.1	0.01	0.01	0.5	4.0	0	0.01	relu	adam	FL	6	0.4	0.9999
model_320	0.01	0.001	1e-05	0.5	5.0	0	0.1	relu	adagrad	FL	2	0.4	0.99
model_321	0.0	0.1	10.0	0.1	4.0	1	0.001	leakyrelu	adagrad	CE	6	0.6	0.9999
model_322	1e-06	0.001	0.0	0.01	4.0	1	0.001	leakyrelu	adam	FL	4	1.1	0.95
model_323	0.001	1e-07	10.0	0.1	0.5	0	0.0001	relu	rmsprop	CE	2	0.2	0.999
model_324	1e-08	0.01	0.1	0.25	0.0	0	1e-05	tanh	adagrad	CE	4	0.9	0.5
model_325	0.1	1e-07	0.001	0.005	5.0	0	0.1	tanh	rmsprop	FL	6	0.5	0.9999
model_326	1e-05	0.01	5.0	0.01	3.0	1	0.001	leakyrelu	rmsprop	FL	6	0.5	0.75
model_327	1e-07	1e-06	5.0	0.25	1.0	1	0.01	tanh	rmsprop	CE	8	1.2	0.25
model_328	0.0	0.1	1e-05	0.1	4.0	1	0.1	relu	adam	CE	2	0.8	0.999
model_329	0.1	0.001	1e-05	0.05	1.0	1	0.1	tanh	rmsprop	FL	2	1.2	0.5
model_330	1e-08	1e-06	0.001	0.5	0.0	1	0.01	tanh	adam	FL	8	0.4	0.99
model_331	0.001	0.01	1e-05	0.5	5.0	0	0.1	relu	rmsprop	CE	4	0.5	0.25
model_332	0.01	0.0	0.0	0.005	4.0	1	0.1	relu	adagrad	CE	6	0.5	0.99
model_333	0.01	0.001	10.0	0.1	4.0	0	1e-05	relu	sgd	CE	8	1.2	0.999
model_334	0.1	1e-08	1.0	0.25	3.0	0	0.01	leakyrelu	adadelta	FL	2	0.9	0.95
model_335	1e-08	0.1	1.0	0.5	5.0	0	0.0001	relu	adagrad	FL	4	1.0	0.75
model_336	0.1	1e-06	1.0	0.01	5.0	1	0.1	leakyrelu	adadelta	FL	8	0.6	0.99
model_337	0.1	0.01	0.1	0.005	2.0	1	0.01	relu	sgd	FL	8	0.9	0.99
model_338	1e-08	0.0	0.0001	0.05	2.0	0	0.0001	sigmoid	rmsprop	CE	8	0.4	0.95
model_339	0.0	1e-07	10.0	0.5	0.0	0	0.001	tanh	rmsprop	CE	2	0.7	0.9999
model_340	0.01	0.001	10.0	0.25	1.0	0	0.001	leakyrelu	adagrad	FL	6	0.3	0.95
model_341	1e-05	0.0001	0.001	0.05	4.0	0	0.001	leakyrelu	sgd	CE	4	0.5	0.5
model_342	0.0001	0.01	0.1	0.01	4.0	1	0.0001	leakyrelu	rmsprop	FL	6	1.2	0.0
model_343	0.0	1e-05	1.0	0.5	0.0	1	0.1	leakyrelu	adadelta	CE	4	0.5	0.5
model_344	1e-05	0.001	1e-05	0.01	0.0	0	0.0001	leakyrelu	sgd	FL	6	0.3	0.999
model_345	1e-06	0.0	0.001	0.25	4.0	1	0.001	sigmoid	rmsprop	CE	4	0.3	0.5
model_346	0.01	0.0001	0.0001	0.5	1.0	0	0.001	relu	adadelta	FL	6	0.2	0.9999
model_347	0.001	0.0001	0.001	0.005	0.5	0	0.1	leakyrelu	adagrad	CE	4	1.2	0.25
model_348	0.01	1e-07	5.0	0.1	0.0	0	0.001	tanh	rmsprop	FL	2	1.0	0.75
model_349	0.01	0.01	1.0	0.005	1.0	1	1e-05	leakyrelu	adagrad	CE	8	0.7	0.0
model_350	0.01	1e-05	0.01	0.5	5.0	0	0.001	sigmoid	adadelta	CE	8	1.1	0.9999
model_351	1e-05	1e-08	1e-05	0.1	1.0	1	0.001	relu	adam	FL	6	0.6	0.99
model_352	1e-06	0.0001	0.0001	0.05	3.0	0	0.001	tanh	rmsprop	FL	2	0.9	0.9999
model_353	0.0	0.1	1e-05	0.25	0.5	1	0.01	leakyrelu	adam	FL	6	1.0	0.75
model_354	0.001	0.01	0.001	0.25	1.0	0	1e-05	sigmoid	adam	CE	4	0.8	0.99
model_355	1e-08	1e-08	0.0	0.1	1.0	1	0.001	sigmoid	adam	CE	4	1.1	0.99
model_356	0.0	1e-07	0.001	0.01	0.0	0	1e-05	relu	adagrad	FL	2	1.1	0.75
model_357	0.1	0.01	0.0	0.01	0.0	0	0.1	tanh	adadelta	FL	6	0.9	0.999
model_358	1e-05	1e-07	1.0	0.01	4.0	0	0.01	sigmoid	adagrad	CE	8	0.5	0.75
model_359	0.0	0.0	5.0	0.5	2.0	1	0.001	leakyrelu	adadelta	FL	2	0.8	0.75
model_360	0.001	0.0001	10.0	0.005	0.5	1	0.01	leakyrelu	adadelta	FL	2	0.6	0.95
model_361	1e-07	0.001	0.1	0.01	4.0	0	1e-05	tanh	sgd	FL	4	0.6	0.9999
model_362	0.0	0.0001	1.0	0.005	2.0	1	0.1	tanh	rmsprop	CE	6	0.9	0.99
model_363	1e-07	0.0	0.01	0.25	0.0	1	0.0001	tanh	adagrad	FL	4	0.5	0.25
model_364	0.001	0.1	0.01	0.1	4.0	0	1e-05	sigmoid	adagrad	FL	8	1.2	0.25
model_365	0.0	1e-08	0.01	0.25	4.0	1	0.0001	tanh	adam	FL	6	1.0	0.75
model_366	0.1	1e-07	5.0	0.5	5.0	1	0.0001	leakyrelu	sgd	FL	2	0.4	0.99
model_367	1e-08	0.0001	1.0	0.01	4.0	0	1e-05	sigmoid	rmsprop	CE	2	0.3	0.99
model_368	1e-05	0.1	1e-05	0.25	3.0	0	0.001	leakyrelu	adam	FL	4	0.3	0.75
model_369	0.01	1e-05	1.0	0.01	1.0	1	1e-05	sigmoid	adadelta	CE	8	0.5	0.75
model_370	0.001	1e-06	1e-05	0.1	4.0	0	0.0001	leakyrelu	adagrad	CE	2	0.7	0.95
model_371	1e-08	0.0	0.001	0.005	4.0	0	1e-05	relu	adagrad	FL	6	0.8	0.95
model_372	0.0001	1e-08	0.0	0.005	5.0	0	1e-05	relu	adagrad	FL	6	0.7	0.25
model_373	0.01	1e-05	5.0	0.1	0.0	0	1e-05	relu	adagrad	CE	2	0.8	0.95
model_374	0.1	1e-07	0.0001	0.5	3.0	0	1e-05	relu	rmsprop	CE	8	1.2	0.5
model_375	1e-08	0.01	1e-05	0.05	0.0	0	0.0001	tanh	sgd	FL	6	1.2	0.9999
model_376	0.1	0.001	0.1	0.25	3.0	0	0.01	relu	rmsprop	FL	8	0.2	0.999
model_377	0.001	1e-08	5.0	0.01	1.0	1	0.01	sigmoid	adam	CE	4	0.6	0.999
model_378	0.1	0.01	1e-05	0.25	0.0	1	0.1	tanh	adagrad	FL	4	0.2	0.25
model_379	1e-07	0.01	10.0	0.25	2.0	0	0.1	tanh	adam	CE	8	1.0	0.75
model_380	0.0001	1e-05	0.1	0.01	4.0	0	0.01	relu	adagrad	FL	4	0.8	0.0
model_381	0.001	0.001	0.01	0.05	1.0	1	0.1	relu	adadelta	FL	4	1.0	0.5
model_382	0.001	0.1	0.001	0.005	1.0	1	0.01	leakyrelu	sgd	CE	4	0.2	0.5
model_383	1e-06	1e-06	5.0	0.5	3.0	0	0.001	relu	sgd	FL	8	0.5	0.25
model_384	0.01	1e-08	0.0	0.25	3.0	0	1e-05	relu	adam	CE	4	0.5	0.999
model_385	0.001	0.0001	0.1	0.05	1.0	0	0.001	tanh	adagrad	CE	2	1.1	0.0
model_386	0.0001	0.0	1e-05	0.05	1.0	0	0.0001	tanh	adam	CE	6	0.7	0.95
model_387	1e-08	0.0	0.001	0.1	0.0	0	0.0001	sigmoid	adadelta	FL	4	0.2	0.95
model_388	0.0001	1e-05	1.0	0.25	4.0	1	0.001	sigmoid	adadelta	CE	2	0.9	0.99
model_389	1e-06	1e-06	0.0	0.01	1.0	0	0.0001	relu	rmsprop	FL	6	0.4	0.99
model_390	1e-08	0.001	1.0	0.5	3.0	1	0.0001	leakyrelu	adadelta	CE	8	0.5	0.75
model_391	0.01	1e-05	0.1	0.5	1.0	1	0.01	leakyrelu	sgd	CE	8	0.7	0.25
model_392	0.0	0.0001	0.0	0.005	0.0	1	0.01	sigmoid	adadelta	FL	2	0.4	0.99
model_393	0.0001	0.0	1.0	0.5	1.0	0	0.01	tanh	adagrad	CE	4	0.2	0.99
model_394	1e-05	1e-08	1e-05	0.25	5.0	0	0.0001	tanh	adam	FL	8	0.6	0.0
model_395	0.0001	0.0001	1e-05	0.25	2.0	1	0.0001	sigmoid	sgd	CE	4	0.2	0.25
model_396	0.1	1e-06	0.0	0.5	0.0	0	0.1	leakyrelu	adam	FL	6	0.2	0.0
model_397	0.001	0.001	0.001	0.5	4.0	0	0.01	sigmoid	adadelta	FL	4	1.0	0.9999
model_398	0.1	1e-08	0.001	0.1	2.0	0	0.0001	tanh	adagrad	CE	2	0.5	0.999
model_399	0.1	1e-08	0.01	0.25	5.0	1	1e-05	relu	sgd	CE	4	1.2	0.95
model_400	0.01	0.01	5.0	0.01	5.0	0	0.01	sigmoid	adam	CE	4	1.0	0.25
model_401	1e-05	1e-06	10.0	0.01	0.0	0	0.1	leakyrelu	sgd	CE	4	0.7	0.75
model_402	0.0	1e-05	0.001	0.05	2.0	1	0.1	sigmoid	adagrad	CE	2	0.2	0.999
model_403	0.01	0.001	5.0	0.1	0.0	0	0.1	sigmoid	adagrad	FL	6	0.7	0.5
model_404	0.1	0.1	0.0	0.25	5.0	0	0.001	leakyrelu	sgd	CE	2	0.6	0.0
model_405	0.0001	1e-05	1.0	0.25	4.0	1	0.0001	relu	adagrad	FL	6	1.0	0.9999
model_406	0.1	1e-05	0.1	0.25	2.0	0	0.01	sigmoid	sgd	CE	4	0.5	0.5
model_407	0.01	1e-08	1e-05	0.1	0.5	1	0.1	leakyrelu	rmsprop	CE	6	0.8	0.0
model_408	0.0	1e-07	0.01	0.1	5.0	0	0.01	tanh	adagrad	FL	8	0.5	0.75
model_409	0.0001	0.001	0.0001	0.01	5.0	0	0.1	sigmoid	adagrad	CE	2	1.2	0.0
model_410	0.1	1e-07	1e-05	0.05	5.0	0	0.1	relu	adadelta	CE	4	0.2	0.999
model_411	0.0	0.001	0.001	0.25	2.0	1	0.001	leakyrelu	adadelta	FL	8	0.3	0.25
model_412	1e-06	0.1	0.0	0.01	1.0	1	0.0001	tanh	adadelta	FL	4	0.8	0.5
model_413	1e-05	1e-08	1.0	0.005	0.0	1	0.001	relu	adam	CE	6	0.4	0.5
model_414	1e-06	1e-08	0.0001	0.01	1.0	1	0.0001	sigmoid	sgd	FL	2	1.2	0.75
model_415	1e-05	0.0	0.1	0.05	2.0	1	0.1	tanh	adadelta	CE	6	0.2	0.95
model_416	0.0001	1e-08	0.1	0.01	5.0	1	0.0001	relu	rmsprop	CE	4	1.1	0.99
model_417	0.01	1e-05	0.001	0.05	2.0	1	0.001	leakyrelu	adagrad	CE	8	0.8	0.999
model_418	0.0	1e-05	0.1	0.25	3.0	0	0.001	sigmoid	rmsprop	FL	4	0.7	0.99
model_419	0.0	1e-08	0.0	0.5	5.0	0	0.0001	leakyrelu	sgd	CE	4	1.2	0.5
model_420	0.0	0.0001	10.0	0.05	2.0	0	0.0001	tanh	adam	CE	2	0.5	0.75
model_421	1e-06	1e-07	0.0	0.01	5.0	0	0.001	sigmoid	adagrad	FL	2	1.0	0.25
model_422	0.001	1e-05	10.0	0.1	1.0	1	0.0001	sigmoid	adam	FL	4	0.5	0.99
model_423	1e-05	0.1	1e-05	0.5	3.0	0	0.01	sigmoid	adagrad	CE	6	0.7	0.95
model_424	1e-07	1e-08	0.001	0.5	2.0	0	0.1	sigmoid	adadelta	CE	2	0.9	0.5
model_425	0.001	0.001	5.0	0.1	5.0	1	0.1	tanh	rmsprop	FL	6	1.2	0.75
model_426	0.1	1e-06	1e-05	0.1	2.0	0	1e-05	sigmoid	adadelta	FL	4	0.4	0.5
model_427	0.0	0.0	5.0	0.05	3.0	0	0.01	relu	adadelta	FL	4	1.1	0.5
model_428	0.0001	0.1	1.0	0.1	0.0	0	0.0001	leakyrelu	rmsprop	CE	2	1.1	0.95
model_429	1e-07	1e-05	0.001	0.5	5.0	1	1e-05	sigmoid	sgd	CE	2	0.5	0.0
model_430	1e-06	1e-08	5.0	0.01	5.0	1	1e-05	sigmoid	rmsprop	CE	8	0.7	0.99
model_431	0.1	0.001	0.0001	0.25	4.0	1	1e-05	relu	adam	FL	6	1.2	0.95
model_432	0.01	1e-05	0.01	0.005	2.0	1	0.0001	tanh	adagrad	FL	4	0.2	0.95
model_433	0.0001	1e-06	0.0001	0.5	1.0	0	0.0001	relu	sgd	FL	2	0.4	0.0
model_434	0.0	0.1	0.01	0.005	5.0	1	0.1	relu	adam	FL	2	0.3	0.9999
model_435	1e-07	0.1	0.01	0.25	5.0	0	0.0001	leakyrelu	adam	CE	6	0.7	0.75
model_436	1e-05	1e-06	0.001	0.05	5.0	0	0.1	tanh	adadelta	CE	6	0.4	0.95
model_437	1e-07	0.001	0.001	0.01	0.5	0	0.01	tanh	adadelta	CE	2	0.5	0.5
model_438	1e-07	1e-08	1.0	0.005	4.0	1	0.1	relu	rmsprop	CE	8	1.2	0.99
model_439	0.001	0.01	1.0	0.05	5.0	1	0.0001	sigmoid	adadelta	CE	6	0.3	0.0
model_440	0.1	0.1	0.1	0.05	2.0	0	1e-05	tanh	adagrad	FL	6	0.4	0.9999
model_441	1e-05	0.0	1e-05	0.5	0.0	0	0.0001	sigmoid	adadelta	CE	8	0.2	0.75
model_442	0.1	0.0001	0.01	0.25	0.5	1	0.0001	sigmoid	rmsprop	FL	8	0.3	0.5
model_443	1e-05	0.01	1.0	0.25	0.0	1	0.1	leakyrelu	rmsprop	FL	6	1.1	0.75
model_444	0.001	1e-08	0.01	0.005	4.0	1	0.1	sigmoid	adagrad	CE	4	0.2	0.5
model_445	1e-08	1e-06	0.0001	0.1	5.0	1	0.1	leakyrelu	sgd	FL	4	0.6	0.0
model_446	0.0001	0.0001	0.01	0.25	0.0	0	0.001	relu	rmsprop	FL	4	0.9	0.75
model_447	1e-06	0.1	0.1	0.5	0.0	0	0.0001	sigmoid	adagrad	FL	8	0.3	0.95
model_448	0.0001	1e-06	0.0001	0.25	3.0	1	1e-05	relu	rmsprop	FL	2	0.8	0.0
model_449	0.01	0.0	0.1	0.005	0.0	1	0.001	leakyrelu	sgd	CE	4	1.0	0.999
model_450	0.0	0.1	10.0	0.01	0.0	1	0.01	relu	sgd	CE	8	0.9	0.75
model_451	1e-07	0.001	10.0	0.01	4.0	1	0.01	relu	sgd	FL	2	0.6	0.9999
model_452	0.1	1e-05	0.0	0.1	0.5	1	0.01	tanh	adagrad	FL	2	1.1	0.99
model_453	1e-06	0.0	1e-05	0.5	1.0	1	0.0001	sigmoid	adadelta	CE	4	0.5	0.75
model_454	1e-08	0.01	10.0	0.5	0.5	1	0.001	leakyrelu	adam	CE	6	1.2	0.75
model_455	1e-08	0.1	1e-05	0.5	5.0	0	1e-05	relu	adam	CE	2	0.7	0.5
model_456	1e-05	0.0	0.0001	0.1	3.0	0	0.001	tanh	adadelta	CE	6	0.6	0.75
model_457	1e-06	0.0001	5.0	0.005	0.0	1	1e-05	leakyrelu	adam	FL	2	0.4	0.25
model_458	1e-06	0.1	0.0	0.005	4.0	0	0.01	relu	adagrad	CE	6	1.1	0.5
model_459	0.0	1e-08	0.0	0.05	4.0	1	0.1	leakyrelu	rmsprop	CE	2	0.7	0.25
model_460	0.01	1e-06	0.001	0.25	4.0	0	0.1	leakyrelu	rmsprop	FL	2	1.1	0.0
model_461	0.0	0.01	0.1	0.5	2.0	0	1e-05	tanh	adagrad	FL	2	0.2	0.99
model_462	1e-06	1e-08	1.0	0.005	0.0	1	0.1	relu	adadelta	CE	2	0.7	0.95
model_463	0.1	1e-08	0.01	0.5	4.0	0	1e-05	sigmoid	adadelta	CE	4	0.7	0.25
model_464	0.1	1e-08	5.0	0.05	4.0	0	0.1	relu	adadelta	FL	4	0.2	0.75
model_465	0.1	1e-07	5.0	0.005	3.0	0	0.01	sigmoid	adadelta	FL	2	0.3	0.0
model_466	1e-06	0.0001	1.0	0.05	4.0	1	1e-05	leakyrelu	adadelta	FL	6	0.4	0.9999
model_467	1e-07	0.0	0.0	0.05	2.0	0	0.0001	sigmoid	adam	CE	2	0.6	0.75
model_468	1e-06	0.1	10.0	0.05	0.0	1	0.01	tanh	adam	CE	6	0.9	0.5
model_469	0.0001	0.0	0.1	0.05	5.0	1	0.001	leakyrelu	rmsprop	CE	2	1.0	0.75
model_470	1e-08	0.1	1e-05	0.005	1.0	0	0.001	tanh	sgd	CE	4	1.0	0.999
model_471	0.001	1e-05	0.0001	0.1	4.0	1	1e-05	sigmoid	rmsprop	CE	4	1.1	0.99
model_472	1e-06	0.001	5.0	0.01	2.0	1	0.001	relu	adadelta	FL	2	0.4	0.25
model_473	1e-06	1e-08	0.01	0.1	0.5	1	0.01	leakyrelu	adagrad	FL	6	0.7	0.95
model_474	1e-08	0.0	1e-05	0.1	0.0	0	0.0001	relu	adadelta	CE	8	0.9	0.5
model_475	0.01	1e-08	0.1	0.01	0.5	0	0.001	tanh	rmsprop	FL	6	1.1	0.5
model_476	0.01	0.001	0.0	0.05	1.0	1	0.01	sigmoid	adagrad	FL	8	0.5	0.9999
model_477	1e-06	0.001	0.01	0.005	0.0	1	0.001	sigmoid	rmsprop	CE	2	1.1	0.9999
model_478	0.0001	0.01	0.0	0.005	1.0	0	0.1	sigmoid	sgd	FL	2	0.3	0.0
model_479	1e-08	1e-05	0.0	0.01	5.0	0	0.1	leakyrelu	adam	FL	8	0.4	0.25
model_480	0.0	1e-08	0.0	0.5	0.0	0	0.0001	relu	adagrad	FL	4	1.2	0.99
model_481	1e-05	0.0001	5.0	0.1	5.0	1	0.01	leakyrelu	rmsprop	FL	6	0.4	0.0
model_482	1e-08	0.01	0.0	0.05	4.0	1	1e-05	leakyrelu	sgd	CE	8	0.7	0.75
model_483	0.0001	0.001	0.0001	0.005	2.0	0	0.1	relu	sgd	CE	2	1.0	0.9999
model_484	0.001	1e-06	1e-05	0.5	0.0	0	0.0001	sigmoid	adagrad	CE	2	0.7	0.9999
model_485	0.01	1e-07	1e-05	0.05	0.0	0	0.01	tanh	adagrad	CE	4	0.5	0.5
model_486	1e-06	0.0001	0.1	0.1	5.0	0	1e-05	relu	adam	CE	8	0.5	0.0
model_487	0.1	1e-08	0.0001	0.05	3.0	1	0.001	tanh	adagrad	CE	2	0.8	0.99
model_488	0.01	0.001	1.0	0.05	4.0	0	0.01	leakyrelu	adagrad	CE	8	0.3	0.5
model_489	0.01	1e-07	5.0	0.01	3.0	1	0.0001	sigmoid	rmsprop	FL	6	0.2	0.5
model_490	0.0001	1e-08	1e-05	0.005	1.0	1	1e-05	leakyrelu	adam	FL	8	0.6	0.25
model_491	0.001	1e-05	0.0001	0.25	2.0	1	1e-05	relu	adadelta	FL	2	0.5	0.75
model_492	1e-06	1e-06	0.1	0.25	0.5	1	0.001	relu	adagrad	FL	2	1.1	0.9999
model_493	0.1	1e-06	0.001	0.5	5.0	1	0.1	tanh	adadelta	CE	8	0.8	0.75
model_494	0.01	1e-07	0.0	0.01	3.0	0	0.0001	sigmoid	sgd	CE	8	0.6	0.99
model_495	1e-08	1e-06	0.1	0.25	2.0	0	0.01	sigmoid	adam	FL	2	0.3	0.25
model_496	1e-05	0.01	5.0	0.005	2.0	0	0.0001	relu	sgd	FL	8	0.2	0.25
model_497	0.0001	1e-06	5.0	0.005	0.5	1	0.1	leakyrelu	adadelta	FL	8	0.7	0.25
model_498	1e-05	1e-06	0.01	0.01	4.0	1	0.0001	relu	adam	CE	6	0.8	0.99
model_499	0.0001	0.0	0.001	0.25	3.0	0	0.001	relu	rmsprop	FL	6	0.3	0.0
model_500	1e-07	0.0	1.0	0.05	2.0	1	0.0001	tanh	sgd	CE	4	0.6	0.5
model_501	1e-06	0.0001	10.0	0.01	2.0	1	0.0001	leakyrelu	adagrad	CE	6	0.9	0.5
model_502	1e-08	0.1	0.001	0.05	4.0	0	0.0001	tanh	adam	CE	2	0.8	0.25
model_503	0.0001	1e-07	0.0	0.1	0.0	1	0.001	sigmoid	rmsprop	CE	8	0.6	0.25
model_504	0.1	0.0	1.0	0.005	3.0	1	0.0001	relu	adam	CE	2	0.9	0.999
model_505	1e-08	1e-06	0.001	0.05	4.0	0	1e-05	sigmoid	adagrad	FL	2	0.2	0.99
model_506	0.0	0.0001	0.0	0.5	2.0	1	0.0001	sigmoid	adam	FL	8	0.8	0.25
model_507	0.01	1e-07	1.0	0.005	5.0	0	1e-05	tanh	rmsprop	CE	2	0.3	0.95
model_508	1e-05	1e-05	0.01	0.01	2.0	0	0.0001	leakyrelu	adagrad	CE	4	1.2	0.75
model_509	0.0	0.0	1.0	0.25	2.0	1	1e-05	tanh	adam	FL	6	0.7	0.95
